,Rho,Test_insample,Test_val,Test_cvar,Lower_test,Upper_test,Probability_violations_test,Violations_test,Coverage_test,Avg_prob_test,step,Validate_insample,Validate_cvar,Validate_val,Probability_violations_validate,Violations_validate,Avg_prob_validate
0,0.1,-423.0112691787386,-423.0847334246857,-414.2924688309543,-426.41469701396204,-420.525902323398,[0.442],3.1025622619207605,0.0,0.442,"(0,)",-423.5846287364514,-414.311869399042,-423.69379391583556,[0.365],2.351458508274485,0.365
1,0.18979591836734694,-420.02306690093167,-420.18273192542676,-411.43935181328567,-423.49332678836606,-417.6285604919829,[0.33],2.453993573398008,0.0,0.33,"(0,)",-420.59357599094363,-411.4585037122289,-420.7889647114682,[0.29],1.8032576465422099,0.29
2,0.2795918367346939,-417.06471995397845,-417.30938293095653,-408.618978081217,-420.5957491148006,-414.76724955721255,[0.276],1.9911954655238158,0.0,0.276,"(0,)",-417.6323796802964,-408.6372256404754,-417.9125430437593,[0.195],1.4380322273293096,0.195
3,0.3693877551020408,-414.13423826115906,-414.46362484110125,-405.82408659418945,-417.7273453567,-411.93789153346984,[0.204],1.6036842216902878,0.0,0.204,"(0,)",-414.69890589822745,-405.84229641306877,-415.06373450147424,[0.165],1.1435255707032195,0.165
4,0.4591836734693878,-411.2161459949908,-411.6292708485416,-403.0359113221146,-414.87725032042397,-409.123874207099,[0.166],1.3222842283100114,0.0,0.166,"(0,)",-411.7775680313447,-403.0533738868546,-412.22578476515133,[0.145],0.9185822238700396,0.145
5,0.5489795918367347,-408.3195781633457,-408.81599173539274,-400.284362707036,-412.04005959797706,-406.3206531805779,[0.132],1.104997412343997,0.0,0.132,"(0,)",-408.8776738940792,-400.3014391136294,-409.4092440508517,[0.11],0.7354861648613118,0.11
6,0.6387755102040816,-405.4484956902048,-406.02768687932166,-397.5559610701026,-409.2239383891789,-403.53445242389967,[0.112],0.9421366939713801,0.0,0.112,"(0,)",-406.00265555330907,-397.5723754782795,-406.61627447602035,[0.095],0.6066570229872085,0.095
7,0.7285714285714286,-402.6651098406056,-403.3215038198382,-394.9142069984327,-406.52471806883034,-400.8078831609936,[0.128],0.94476127215445,0.0,0.128,"(0,)",-403.21581779864215,-394.9301971110395,-403.9000616187743,[0.105],0.6295372940900432,0.105
8,0.8183673469387756,-400.0769137191882,-400.7999485214845,-392.4617288264779,-403.9835854644083,-398.3193772348367,[0.146],1.125764031280733,0.0,0.146,"(0,)",-400.62483310877536,-392.4794217310632,-401.3656525451854,[0.12],0.8283727632829833,0.12
9,0.9081632653061225,-397.7746946221191,-398.5541351303903,-390.28730274245083,-401.7333908480564,-396.07577767990995,[0.19],1.5841207135939832,0.0,0.19,"(0,)",-398.32058942003323,-390.30351529558374,-399.0965535274792,[0.135],1.1833287317180776,0.135
10,0.9979591836734695,-395.7247505703225,-396.5544114913792,-388.34202831577244,-399.7136618982348,-394.1098035417304,[0.216],1.845502351527255,0.0,0.216,"(0,)",-396.2689668203334,-388.35022032215744,-397.0816303524778,[0.165],1.3508287753944255,0.165
11,1.0877551020408165,-393.8419601305192,-394.7130538400909,-386.5574126876735,-397.8614854777102,-392.28694991216616,[0.218],1.842180121893031,0.0,0.218,"(0,)",-394.3843693673368,-386.5632067590961,-395.2362813899906,[0.19],1.3975971304559445,0.19
12,1.1775510204081634,-392.0278744683152,-392.9365387179437,-384.84211033375664,-396.13185502333334,-390.5089990696026,[0.212],1.7317271552783249,0.0,0.212,"(0,)",-392.5683662533449,-384.8641970204067,-393.46368926244395,[0.175],1.3249883165478729,0.175
13,1.2673469387755103,-390.2430910906114,-391.20832217965426,-383.1372608218374,-394.3926323614467,-388.812958517377,[0.198],1.5477784593203836,0.0,0.198,"(0,)",-390.78169699071134,-383.17368239740733,-391.7319674005531,[0.155],1.156153091630456,0.155
14,1.3571428571428574,-388.4691321354083,-389.48446253105544,-381.4478403248541,-392.66725867028157,-387.0964905377855,[0.184],1.3618236975192337,0.0,0.184,"(0,)",-389.005769130012,-381.478089625143,-390.00727612578265,[0.125],1.0032356330856023,0.125
15,1.4469387755102043,-386.7060758831789,-387.77170040129187,-379.7710931175287,-390.95099672545723,-385.3928179420058,[0.16],1.1943425945322266,0.0,0.16,"(0,)",-387.24077902810706,-379.79374062677533,-388.2931362287914,[0.11],0.8734530500756847,0.11
16,1.5367346938775512,-384.9531647390814,-386.0686399147983,-378.0978328337055,-389.2366796299568,-383.7050637978001,[0.146],1.0519898286256284,0.0,0.146,"(0,)",-385.4859259931439,-378.11563547564043,-386.59220159375946,[0.105],0.7590675028132696,0.105
17,1.6265306122448981,-383.2090714533438,-384.37553732495616,-376.42313194916136,-387.52614647508614,-381.9968467772916,[0.13],0.925980054143589,0.0,0.13,"(0,)",-383.73985184060484,-376.46488212963254,-384.90330744625544,[0.095],0.6549802917052341,0.095
18,1.716326530612245,-381.47364144449347,-382.68962371148484,-374.772251099834,-385.826275511105,-380.3108910722529,[0.118],0.8092971869864012,0.0,0.118,"(0,)",-382.002398824228,-374.8053238654568,-383.21142083014126,[0.085],0.5625431455783166,0.085
19,1.8061224489795922,-379.74605298899434,-381.0092360325347,-373.12002567397786,-384.10991177063465,-378.61340261209307,[0.098],0.6976309318950347,0.0,0.098,"(0,)",-380.2728341260565,-373.14108254921007,-381.52877230808133,[0.075],0.4782719850133512,0.075
20,1.895918367346939,-378.0245921930996,-379.3353343571399,-371.46714032181245,-382.42948926517363,-376.96121477281565,[0.09],0.6001649309676809,0.0,0.09,"(0,)",-378.5493621118649,-371.48169800920533,-379.85351051590675,[0.07],0.4018481480916974,0.07
21,1.985714285714286,-376.3094306433521,-377.6676102973673,-369.8210795476637,-380.7508774306929,-375.31150496941905,[0.086],0.5085110843219945,0.0,0.086,"(0,)",-376.83223020844036,-369.82705754844307,-378.1844967751716,[0.065],0.331775106831672,0.065
22,2.075510204081633,-374.6003409509155,-376.0055533199948,-368.1819679647794,-379.09310934164876,-373.682936366466,[0.072],0.43216552785069995,0.0,0.072,"(0,)",-375.12123618124184,-368.1754056540911,-376.52140567062884,[0.055],0.27271944257146885,0.055
23,2.16530612244898,-372.8977292844335,-374.34932474498976,-366.55540837730246,-377.40837896917253,-372.03388798287995,[0.062],0.36684004468444337,0.0,0.062,"(0,)",-373.41673932479245,-366.53268433589733,-374.86445144696086,[0.035],0.22651732438203764,0.035
24,2.2551020408163267,-371.20104791710384,-372.70124920925485,-364.9427494368009,-375.7533338354867,-370.40600048369663,[0.052],0.3120814918104501,0.0,0.052,"(0,)",-371.7181447064958,-364.9130358654155,-373.21475843995375,[0.03],0.19123582866245276,0.03
25,2.344897959183674,-369.50912353852556,-371.05827456052,-363.3306745077639,-374.1034282532087,-368.76997351767545,[0.048],0.26234539394817175,0.0,0.048,"(0,)",-370.02430033397,-363.3005794613207,-371.5698553697774,[0.03],0.15983440296784424,0.03
26,2.4346938775510205,-367.82156960175104,-369.4186309767178,-361.72158608105644,-372.4569730642374,-367.13503166858965,[0.042],0.21823192283153287,0.0,0.042,"(0,)",-368.334803160388,-361.69532764426043,-369.92925492243114,[0.025],0.1286390018333322,0.025
27,2.5244897959183676,-366.13802887255036,-367.78400744660723,-360.1166325722171,-370.8208517448286,-365.5049468900524,[0.028],0.1862856844057258,0.0,0.028,"(0,)",-366.64933273690497,-360.09568541365314,-368.29194834903603,[0.02],0.10147706466669894,0.02
28,2.6142857142857148,-364.4585963685154,-366.1579623053711,-358.5183377524244,-369.167017138996,-363.88407355256584,[0.026],0.16239777735388378,0.0,0.026,"(0,)",-364.9680031172153,-358.48846842298695,-366.6622535191675,[0.02],0.07912323971571361,0.02
29,2.7040816326530615,-362.7833033311291,-364.53729657576577,-356.92618682649316,-367.5198592098983,-362.2698037014908,[0.024],0.13907749292610802,0.0,0.024,"(0,)",-363.29083796748097,-356.88633121697353,-365.03709678658083,[0.02],0.057567071000301395,0.02
30,2.7938775510204086,-361.1114699210491,-362.91946670584684,-355.32763827017453,-365.8753518826752,-360.6595527452648,[0.022],0.11961074990282285,0.0,0.022,"(0,)",-361.61710263504006,-355.2788893889664,-363.4165167707636,[0.015],0.04075511356947065,0.015
31,2.8836734693877553,-359.4424884464789,-361.30159303863223,-353.73239543345125,-364.2356232828219,-359.0457375330654,[0.022],0.1010897135256092,0.0,0.022,"(0,)",-359.94621425921787,-353.6760108831836,-361.7979292573208,[0.01],0.030574879266807693,0.01
32,2.9734693877551024,-357.77591439491346,-359.68270314865106,-352.14061371379813,-362.60390858521964,-357.4347178156695,[0.014],0.08481991710682948,0.0,0.014,"(0,)",-358.27773614237384,-352.07902435426377,-360.1777522554752,[0.005],0.023846974209559023,0.005
33,3.0632653061224495,-356.11142880473267,-358.065545568276,-350.55524274001755,-360.98103961934277,-355.82991608651844,[0.014],0.0714799588397706,0.0,0.014,"(0,)",-356.6113569181145,-350.49115170453774,-358.5585577049725,[0.005],0.01883839198515279,0.005
34,3.153061224489796,-354.44887831233933,-356.44994208039986,-348.97206606436697,-359.35718613753556,-354.2226461630547,[0.012],0.0589002220501046,0.0,0.012,"(0,)",-354.94691673168546,-348.9058322017103,-356.9421992130159,[0.],0.015,0.0
35,3.2428571428571433,-352.7882107781224,-354.8364175956924,-347.3902698199476,-357.73957613340576,-352.61421070568514,[0.01],0.04855143491838298,0.0,0.01,"(0,)",-353.28435782643396,-347.3219435839436,-355.32752754664057,[0.],0.015,0.0
36,3.33265306122449,-351.12949643364084,-353.2246918414644,-345.80973519449543,-356.1176101273352,-351.0110344283445,[0.006],0.040958004856905816,0.0,0.006,"(0,)",-351.6237697518305,-345.73941230893433,-353.71468497802084,[0.],0.015,0.0
37,3.422448979591837,-349.47273811193526,-351.61485271242606,-344.23037516647616,-354.5010633915799,-349.4062185082451,[0.004],0.03642239140863865,0.0,0.004,"(0,)",-349.96514374001,-344.15830314758983,-352.10338546059575,[0.],0.015,0.0
38,3.5122448979591843,-347.81785033829743,-350.00685352368004,-342.6528113023868,-352.885219571543,-347.801619969511,[0.004],0.03253920813294606,0.0,0.004,"(0,)",-348.30839642716114,-342.57932818494714,-350.49370588044826,[0.],0.015,0.0
39,3.602040816326531,-346.1646959507656,-348.400509532867,-341.07643088201786,-351.268824548552,-346.2050245328812,[0.004],0.028596266180039222,0.0,0.004,"(0,)",-346.65339494043366,-341.00144818997086,-348.88566076994704,[0.],0.015,0.0
40,3.691836734693878,-344.51315231337236,-346.7956010492217,-339.50154543893484,-349.65829781709635,-344.607713957703,[0.004],0.02461359559023009,0.0,0.004,"(0,)",-345.00001404591757,-339.42515110345283,-347.27948145940906,[0.],0.015,0.0
41,3.7816326530612248,-342.8631012416231,-345.1922963176329,-337.92864886602666,-348.0508692228131,-343.01095178502214,[0.004],0.020596194998595222,0.0,0.004,"(0,)",-343.34813556481936,-337.8508887556023,-345.674999335313,[0.],0.015,0.0
42,3.871428571428572,-341.2143923557528,-343.59061592063375,-336.3565833907977,-346.44391863094125,-341.4155788251185,[0.002],0.018719979070142542,0.0,0.002,"(0,)",-341.69760785969663,-336.27777474589465,-344.07195311491364,[0.],0.015,0.0
43,3.961224489795919,-339.5669034186563,-341.99018913906144,-334.785614651975,-344.83562185746536,-339.8213549836746,[0.002],0.016850745648476887,0.0,0.002,"(0,)",-340.0483015670169,-334.70660544896856,-342.47028157838986,[0.],0.015,0.0
44,4.051020408163265,-337.920543670129,-340.3909325883206,-333.21643054999385,-343.2265254921758,-338.22973065504294,[0.],0.015,0.0,0.0,"(0,)",-338.400127128687,-333.1372465649694,-340.86984179498427,[0.],0.015,0.0
45,4.140816326530612,-336.2752289847779,-338.79278700528096,-331.6483702917419,-341.6202465064358,-336.6445593372684,[0.],0.015,0.0,0.0,"(0,)",-336.75299886200725,-331.5689182136088,-339.27036967299296,[0.],0.015,0.0
46,4.2306122448979595,-334.63092187519595,-337.19541818999056,-330.0818093230814,-340.0151095235532,-335.05811807680027,[0.],0.015,0.0,0.0,"(0,)",-335.10687657476416,-330.0038735899391,-337.6720455641728,[0.],0.015,0.0
47,4.320408163265306,-332.98762230274923,-335.5992168943921,-328.5168991831243,-338.40739865148805,-333.4661764426272,[0.],0.015,0.0,0.0,"(0,)",-333.46176331369816,-328.44307804803424,-336.0751592050832,[0.],0.015,0.0
48,4.410204081632653,-331.34528994488807,-334.0041752653704,-326.9523658957533,-336.7995139625009,-331.8775345284814,[0.],0.015,0.0,0.0,"(0,)",-331.81761672593393,-326.88254828704146,-334.479610001895,[0.],0.015,0.0
49,4.5,-329.7038759210933,-332.4101980331624,-325.38857501704143,-335.1927233459569,-330.2912504221647,[0.],0.015,0.0,0.0,"(0,)",-330.1743878740667,-325.3222646125934,-332.8852624227862,[0.],0.015,0.0
