,mean_Rho,mean_Test_val,mean_Avg_prob_test,mean_Validate_val,mean_Avg_prob_validate,0.25_Rho,0.25_Test_val,0.25_Avg_prob_test,0.25_Validate_val,0.25_Avg_prob_validate,0.75_Rho,0.75_Test_val,0.75_Avg_prob_test,0.75_Validate_val,0.75_Avg_prob_validate
0,0.5,-0.8883427295999986,0.30720000000000003,-0.8877880660351064,0.31124999999999997,0.5,-0.8933399110076152,0.30774999999999997,-0.8956913888164094,0.3025,0.5,-0.8856958429273021,0.31425000000000003,-0.8782676841317901,0.3225
1,0.5423728813559322,-0.8848523611164408,0.2909,-0.8842753236094151,0.29325,0.5423728813559322,-0.8884107239123178,0.289,-0.891631685696948,0.284375,0.5423728813559322,-0.8823850062882319,0.29874999999999996,-0.8764936662950945,0.29625
2,0.5847457627118644,-0.8810918856932981,0.2762,-0.880602033191203,0.27875,0.5847457627118644,-0.8840690008826264,0.27125,-0.8888161548203061,0.27,0.5847457627118644,-0.878826573254339,0.28474999999999995,-0.8743241811096125,0.2825
3,0.6271186440677966,-0.8777206963727602,0.2589,-0.8772824540782409,0.26675,0.6271186440677966,-0.8808162488453872,0.2565,-0.8860023110317526,0.25125,0.6271186440677966,-0.8748135347258379,0.2625,-0.8720188931381974,0.27375000000000005
4,0.6694915254237288,-0.8746642233515708,0.24299999999999997,-0.8742332403082994,0.252,0.6694915254237288,-0.8778283953349036,0.242,-0.8829781119296678,0.23,0.6694915254237288,-0.8722102684781357,0.2495,-0.8686338775928683,0.2625
5,0.711864406779661,-0.8718596654474544,0.22960000000000003,-0.8714520854866075,0.23525000000000001,0.711864406779661,-0.8749094034389082,0.2275,-0.8794515998332673,0.2125,0.711864406779661,-0.870488562747765,0.239,-0.8648274511809727,0.2425
6,0.7542372881355932,-0.8691718564031904,0.2153,-0.8688098742345645,0.21974999999999997,0.7542372881355932,-0.8718140890480802,0.2085,-0.8761235041753306,0.1975,0.7542372881355932,-0.8681178683738687,0.227,-0.8618146290381647,0.233125
7,0.7966101694915254,-0.8665549110907916,0.20470000000000002,-0.8662474435992282,0.20550000000000002,0.7966101694915254,-0.869485426247649,0.196,-0.8731032377848429,0.186875,0.7966101694915254,-0.8657198126244449,0.21775,-0.8590723831649288,0.2175
8,0.8389830508474576,-0.8641193244352758,0.19290000000000002,-0.8638435832987582,0.19075,0.8389830508474576,-0.8668818006477472,0.18625,-0.8702090660434172,0.174375,0.8389830508474576,-0.8631331334808211,0.20575,-0.8567501924591602,0.20875
9,0.8813559322033898,-0.8616420799678716,0.18280000000000002,-0.8613945068094061,0.177,0.8813559322033898,-0.8641021686133232,0.17725,-0.8674167252414879,0.1625,0.8813559322033898,-0.8599610850923584,0.19325,-0.8546548573182995,0.186875
10,0.923728813559322,-0.8593635680386678,0.1728,-0.8591460134722917,0.16425,0.923728813559322,-0.8612194248731837,0.16825,-0.8647735726501729,0.14687499999999998,0.923728813559322,-0.8572922171588607,0.18275,-0.8528552527796749,0.17
11,0.9661016949152542,-0.8572507266927569,0.1645,-0.8570644240994033,0.15175,0.9661016949152542,-0.8587923438735824,0.158,-0.8622258290462916,0.13375,0.9661016949152542,-0.8550265841691882,0.174,-0.8512934963591456,0.1575
12,1.0084745762711864,-0.8553759619214866,0.1537,-0.8552254906245281,0.14325,1.0084745762711864,-0.8571504220658055,0.14575,-0.860299401184669,0.13,1.0084745762711864,-0.8530617042953725,0.164,-0.8497036210986161,0.150625
13,1.0508474576271185,-0.8536684889854829,0.145,-0.8535451547020634,0.13275,1.0508474576271185,-0.8557082873339841,0.13675,-0.8588739065927088,0.120625,1.0508474576271185,-0.8514366642667381,0.15475,-0.8482003789134855,0.13687500000000002
14,1.0932203389830508,-0.8521092571110689,0.1373,-0.8520104286615118,0.127,1.0932203389830508,-0.8542065217352963,0.128,-0.8573563026483,0.11625,1.0932203389830508,-0.850001842359906,0.145,-0.8468960031267078,0.128125
15,1.1355932203389831,-0.8506548806031038,0.1273,-0.850580732778818,0.119,1.1355932203389831,-0.8528063835638761,0.12,-0.8559331826736161,0.105625,1.1355932203389831,-0.848722913221578,0.13075,-0.8457303545426444,0.12625
16,1.1779661016949152,-0.8493072374346999,0.1204,-0.8492490325183596,0.10974999999999999,1.1779661016949152,-0.8512250938927524,0.11625,-0.8546477631151094,0.0975,1.1779661016949152,-0.8475738977410271,0.124,-0.8446808664727768,0.1175
17,1.220338983050847,-0.8480569136229213,0.11340000000000001,-0.8480096867388218,0.101,1.220338983050847,-0.8492814894411723,0.1085,-0.8533810820227289,0.088125,1.220338983050847,-0.8464777873731406,0.116,-0.8437300240408436,0.106875
18,1.2627118644067796,-0.8469012782940541,0.1068,-0.8468678698091063,0.09375,1.2627118644067796,-0.8475991363996211,0.101,-0.852236247828375,0.0825,1.2627118644067796,-0.8453932447516735,0.1095,-0.842815618671056,0.0975
19,1.305084745762712,-0.8457993474603848,0.1006,-0.8457785030251704,0.087,1.305084745762712,-0.8462299949523368,0.0955,-0.8510378497768059,0.075625,1.305084745762712,-0.8444022743107599,0.10275,-0.8418445113960582,0.09375
20,1.347457627118644,-0.8447739550552491,0.0944,-0.8447612710016278,0.08225,1.347457627118644,-0.8451966718674231,0.088,-0.8495370893658909,0.0725,1.347457627118644,-0.8434817215275622,0.0985,-0.8408108231299674,0.089375
21,1.389830508474576,-0.8437713594985453,0.0893,-0.8437646942536163,0.07975,1.389830508474576,-0.8443553447843941,0.08375,-0.848173857822972,0.07062500000000001,1.389830508474576,-0.8425345509437682,0.09475,-0.839778884736511,0.0875
22,1.4322033898305084,-0.8427740879389234,0.0847,-0.8427750550459342,0.075,1.4322033898305084,-0.8435795049487189,0.07725,-0.8469283872158195,0.06375,1.4322033898305084,-0.8415758330072867,0.0895,-0.8384614096096654,0.0825
23,1.4745762711864407,-0.8418177598617612,0.0782,-0.8418179968153853,0.06925,1.4745762711864407,-0.8427659363532622,0.07075000000000001,-0.8458443411748812,0.058125,1.4745762711864407,-0.8404857196293362,0.0845,-0.8377870603677909,0.076875
24,1.5169491525423728,-0.8409232396108367,0.0733,-0.8409207175866191,0.06275,1.5169491525423728,-0.8419890899442772,0.06775,-0.8450173675015011,0.055,1.5169491525423728,-0.8394196804598439,0.07775,-0.837195694180578,0.06875
25,1.559322033898305,-0.840036122768199,0.06870000000000001,-0.8400271377216713,0.05825,1.559322033898305,-0.8412674928113677,0.06525,-0.8442294190413098,0.0525,1.559322033898305,-0.8384034171904254,0.0725,-0.8366459199992474,0.064375
26,1.6016949152542372,-0.8391654175252,0.0634,-0.8391429253383057,0.05450000000000001,1.6016949152542372,-0.8406315823274443,0.059000000000000004,-0.8434503963113977,0.048125,1.6016949152542372,-0.8374409988492961,0.068,-0.8360299772509613,0.056875
27,1.6440677966101696,-0.8383448859348654,0.058399999999999994,-0.8383090680570049,0.0495,1.6440677966101696,-0.8399886767824682,0.05575,-0.8426539506148956,0.045,1.6440677966101696,-0.8366201049913568,0.06175,-0.8353399386484459,0.0525
28,1.6864406779661016,-0.8375019276399366,0.0539,-0.8374522204271531,0.04675,1.6864406779661016,-0.8390653269589251,0.05225,-0.8416998808321325,0.040625,1.6864406779661016,-0.8357524825537991,0.059,-0.8345685274734307,0.05
29,1.7288135593220335,-0.836713256385839,0.0503,-0.8366504899732193,0.04375,1.7288135593220335,-0.8382025274548625,0.05,-0.8408080414706584,0.038125,1.7288135593220335,-0.8349835122057708,0.0555,-0.8338471052908764,0.045
30,1.771186440677966,-0.8359202524512955,0.046,-0.8358433920733951,0.0405,1.771186440677966,-0.8374171939264574,0.04225,-0.8399719620993974,0.035,1.771186440677966,-0.8342621165673396,0.05275,-0.8329120969427403,0.044375
31,1.8135593220338984,-0.835137588979238,0.0427,-0.8350486436685299,0.03725,1.8135593220338984,-0.836702360684114,0.041,-0.8391864048756744,0.0325,1.8135593220338984,-0.8335837185152221,0.0465,-0.8316676200187891,0.039375
32,1.8559322033898304,-0.8343241085277802,0.0398,-0.8342241848305946,0.03325,1.8559322033898304,-0.836028094487195,0.03675,-0.8384465157935758,0.028125,1.8559322033898304,-0.8326780695235516,0.0455,-0.8304333461177329,0.0325
33,1.8983050847457623,-0.8334413106406888,0.0377,-0.8333292392300834,0.03225,1.8983050847457623,-0.8351722188904492,0.03625,-0.8375917419094316,0.028125,1.8983050847457623,-0.8315584675900566,0.042499999999999996,-0.8292824927789212,0.0325
34,1.9406779661016949,-0.8325692697060199,0.0337,-0.832444946792745,0.03,1.9406779661016949,-0.8341952339408468,0.032,-0.8367784626176686,0.02375,1.9406779661016949,-0.8306501962085093,0.037,-0.8282062489215343,0.03
35,1.9830508474576272,-0.8317268954596571,0.0314,-0.8315909521424742,0.027749999999999997,1.9830508474576272,-0.8332554655142735,0.029,-0.8360108098096029,0.0225,1.9830508474576272,-0.8296050665132874,0.03575,-0.8271969865281311,0.03
36,2.0254237288135593,-0.8308631748450269,0.0298,-0.8307134976821449,0.026500000000000003,2.0254237288135593,-0.832518836147685,0.02825,-0.8352849509578741,0.020625,2.0254237288135593,-0.8284870670711457,0.033,-0.8262482650535723,0.029375
37,2.0677966101694913,-0.8300201266779268,0.027200000000000002,-0.8298545101752579,0.02325,2.0677966101694913,-0.8318591086232208,0.025,-0.8345974380620265,0.018125000000000002,2.0677966101694913,-0.8271981403981453,0.0315,-0.8253542730104035,0.02625
38,2.110169491525424,-0.8291734634547406,0.0253,-0.8289934679401298,0.0215,2.110169491525424,-0.831327036703325,0.02275,-0.8339450022444705,0.0175,2.110169491525424,-0.8260111639746408,0.03025,-0.82444882036893,0.02625
39,2.152542372881356,-0.8283323627540353,0.0235,-0.8281387807462759,0.01975,2.152542372881356,-0.8308057702998745,0.02225,-0.8330972305379157,0.015625,2.152542372881356,-0.8251104389852608,0.028,-0.823518405682963,0.02375
40,2.194915254237288,-0.8274966655461797,0.0222,-0.8272907391790353,0.01925,2.194915254237288,-0.8301601888823738,0.02125,-0.8321549997963582,0.015625,2.194915254237288,-0.8242573698558578,0.027,-0.8226111061001999,0.02375
41,2.23728813559322,-0.8266309153209923,0.0206,-0.8264134149845181,0.0175,2.23728813559322,-0.8293925116294899,0.018000000000000002,-0.8312616036053103,0.015,2.23728813559322,-0.8234478090970272,0.02475,-0.821751599996572,0.0175
42,2.279661016949152,-0.8258085525004601,0.0188,-0.8255800635849286,0.01575,2.279661016949152,-0.8286633855880811,0.017,-0.8304125464614207,0.013125000000000001,2.279661016949152,-0.8226782823906226,0.022,-0.8209359549513251,0.0175
43,2.3220338983050848,-0.8250259464490075,0.0178,-0.8247876540019373,0.01475,2.3220338983050848,-0.8279689274131458,0.01625,-0.8296047938300324,0.0125,2.3220338983050848,-0.821945602246865,0.021,-0.8201605403651504,0.016875
44,2.364406779661017,-0.8242459660111002,0.0165,-0.8239967196051914,0.013750000000000002,2.364406779661017,-0.8272195605184809,0.0155,-0.828834997279308,0.010625,2.364406779661017,-0.8210708723519455,0.01975,-0.8192493863831174,0.01625
45,2.406779661016949,-0.8234835478543445,0.0152,-0.8232204646037214,0.01225,2.406779661016949,-0.8263787244854859,0.01425,-0.8281004730546765,0.008125,2.406779661016949,-0.8202077709902899,0.017499999999999998,-0.8183524578008863,0.014374999999999999
46,2.4491525423728815,-0.8227594474195694,0.013900000000000001,-0.8224822803775244,0.01175,2.4491525423728815,-0.825580187889648,0.01325,-0.8273984797972671,0.0075,2.4491525423728815,-0.8194528895480894,0.015,-0.8175992478678916,0.014374999999999999
47,2.4915254237288136,-0.8220687826561577,0.0128,-0.821778107472815,0.0115,2.4915254237288136,-0.8248209240049273,0.013,-0.8267269451990709,0.0075,2.4915254237288136,-0.8188070143054863,0.014,-0.8170029288306708,0.014374999999999999
48,2.5338983050847457,-0.8214080381168248,0.0115,-0.8211044151308211,0.01075,2.5338983050847457,-0.8240956320595781,0.01125,-0.8260838001314206,0.005625,2.5338983050847457,-0.8181887593364958,0.01275,-0.8163057772906207,0.0125
49,2.5762711864406778,-0.8207612510534623,0.0107,-0.8204444954233214,0.01,2.5762711864406778,-0.8234022432967741,0.00925,-0.8254302321451299,0.005625,2.5762711864406778,-0.8175612572539648,0.012,-0.8156058772685226,0.011875
50,2.61864406779661,-0.8201353831534837,0.01,-0.8198058169737841,0.00975,2.61864406779661,-0.8228539024593055,0.00825,-0.8247932991083744,0.005625,2.61864406779661,-0.8169499502890458,0.012,-0.814935244581258,0.011875
51,2.6610169491525424,-0.8195148354630637,0.0095,-0.819174029668709,0.00925,2.6610169491525424,-0.8222246310102157,0.00725,-0.8241819441761409,0.005625,2.6610169491525424,-0.8163634452879807,0.012,-0.814253394773701,0.011875
52,2.7033898305084745,-0.8189092280411213,0.009,-0.8185582413436554,0.008749999999999999,2.7033898305084745,-0.8215479063270548,0.00725,-0.8235945262026577,0.005,2.7033898305084745,-0.8158001128952915,0.011,-0.8136116235101128,0.011875
53,2.7457627118644066,-0.8183272530432228,0.0079,-0.8179664914338367,0.00825,2.7457627118644066,-0.8208980142682165,0.00625,-0.8230295047111499,0.005,2.7457627118644066,-0.8152584292518825,0.00975,-0.8130954227542587,0.01
54,2.788135593220339,-0.8177674386522549,0.0072,-0.8173972766026028,0.00775,2.788135593220339,-0.8202731549451445,0.0045000000000000005,-0.8224817062752459,0.005,2.788135593220339,-0.8147372129300507,0.00975,-0.8125982328998593,0.009375
55,2.830508474576271,-0.817222028265312,0.006500000000000001,-0.8168433762296852,0.0075,2.830508474576271,-0.8196720190471494,0.0045000000000000005,-0.8218483350414272,0.005,2.830508474576271,-0.8142351600736203,0.008499999999999999,-0.8120748285119006,0.009375
56,2.8728813559322033,-0.8166725091075945,0.0054,-0.8162873413942984,0.006750000000000001,2.8728813559322033,-0.8190626257816132,0.0035,-0.821238848148323,0.005,2.8728813559322033,-0.8137512391054097,0.006,-0.8114200206639457,0.009375
57,2.9152542372881354,-0.8161285416307162,0.0049,-0.8157390487123019,0.00575,2.9152542372881354,-0.8183767902063738,0.0032500000000000003,-0.8206519311545447,0.0025,2.9152542372881354,-0.8132844884228365,0.006,-0.8107528730200794,0.009375
58,2.9576271186440675,-0.8156039148588154,0.004399999999999999,-0.815210203983705,0.005,2.9576271186440675,-0.8177624348525959,0.0032500000000000003,-0.8200853989061885,0.0025,2.9576271186440675,-0.8128338270037224,0.00575,-0.810110563201766,0.006875
59,3.0,-0.8150946599159408,0.0043,-0.8146969199449579,0.0045,3.0,-0.8172083312698073,0.0032500000000000003,-0.8195397076723987,0.0025,3.0,-0.812398720888974,0.005,-0.809490999161151,0.005
