seed,rho,a_seed,eta,gamma,init_rho,valid_obj,valid_prob,test_obj,test_prob,time,valid_cover,test_cover
50,1,50,0.4,1,1,-0.8458805092421346,0.0,-0.8525244326340558,0.0,0.002856654,0.0,0.0
