seed,rho,a_seed,eta,gamma,init_rho,valid_obj,valid_prob,test_obj,test_prob,time,valid_cover,test_cover
40,1,40,0.6,1,1,-0.920706378299505,0.11,-0.8933605195724902,0.106,0.000627369,0.0,0.0
