seed,rho,a_seed,eta,gamma,init_rho,valid_obj,valid_prob,test_obj,test_prob,time,valid_cover,test_cover,valid_in,test_in,valid_avg,avg_val,valid_cvar,test_cvar
70,0.0001,70,0.15,8,1.5,-0.23873005709851444,0.715,-0.15915487162512792,0.748,0.002595333,0.0,0.0,-1.1161964589914444,-1.114142465271364,-0.9148557826660977,-0.8618686583254928,0.05744806512721603,0.2061810348907593
70,0.00016378937069540646,70,0.15,8,1.5,-0.23873005650282944,0.715,-0.15915487180311125,0.748,0.002595333,0.0,0.0,-1.116119485322224,-1.11406348093317,-0.9148557826708487,-0.8618686584046247,0.057448064168475754,0.2061810338082494
70,0.00026826957952797245,70,0.15,8,1.5,-0.23873005761753577,0.715,-0.15915487136451953,0.748,0.002595333,0.0,0.0,-1.1159934110794965,-1.1139341134982101,-0.9148557826678743,-0.8618686583892875,0.05744806500483414,0.20618103448776504
70,0.00043939705607607906,70,0.15,8,1.5,-0.23873005885043694,0.715,-0.15915487149581384,0.748,0.002595333,0.0,0.0,-1.1157869142743457,-1.113722222712079,-0.914855782619323,-0.8618686583099338,0.057448064873994856,0.2061810343508248
70,0.0007196856730011522,70,0.15,8,1.5,-0.2387300580207258,0.715,-0.15915487224935168,0.746,0.002595333,0.0,0.0,-1.1154486947032354,-1.1133751685503073,-0.9148557826919734,-0.8618686582683757,0.05744806489793143,0.20618103515526245
70,0.0011787686347935866,70,0.15,8,1.5,-0.23873005713959838,0.715,-0.15915487176495108,0.746,0.002595333,0.0,0.0,-1.11489472741101,-1.1128067309267609,-0.9148557827251003,-0.8618686582771097,0.05744806553418894,0.20618103565788048
70,0.0019306977288832496,70,0.15,8,1.5,-0.23873005662161398,0.715,-0.15915487148690005,0.746,0.002595333,0.0,0.0,-1.1139873875208617,-1.1118756903240243,-0.914855782464636,-0.8618686586193831,0.05744806426596085,0.20618103194467247
70,0.0031622776601683794,70,0.15,8,1.5,-0.23873005703068492,0.715,-0.1591548744812881,0.746,0.002595333,0.0,0.0,-1.1125012605708384,-1.1103507440541542,-0.9148557826411923,-0.8618686583426184,0.05744806346120651,0.20618103369695032
70,0.005179474679231213,70,0.15,8,1.5,-0.23873005710329684,0.71,-0.1591548716042039,0.74,0.002595333,0.0,0.0,-1.1100671435069416,-1.1078530451695752,-0.9148557827306947,-0.8618686583610097,0.05744806346202452,0.20618103401165888
70,0.008483428982440717,70,0.15,8,1.5,-0.2387300582663636,0.71,-0.15915487270883455,0.734,0.002595333,0.0,0.0,-1.1060803187808836,-1.1037620798981,-0.9148557787074187,-0.8618686621710361,0.05744805414962474,0.20618098652387984
70,0.013894954943731374,70,0.15,8,1.5,-0.35271101245556,0.71,-0.29543591871118036,0.74,0.002595333,0.0,0.0,-1.099686347445474,-1.0972369632554673,-0.9064813080291795,-0.8803615711384984,0.00015902007256250373,0.0629785130980069
70,0.022758459260747887,70,0.15,8,1.5,-0.353576577990528,0.71,-0.3707409224323129,0.724,0.002595333,0.0,0.0,-1.0893873959851095,-1.0867592653474134,-0.9034909970493044,-0.8903277122193066,-0.055918260165919886,0.02345826808643765
70,0.03727593720314938,70,0.15,8,1.5,-0.3724135460863271,0.685,-0.3758321259832131,0.714,0.002595333,0.0,0.0,-1.0736969824395555,-1.0706923217250612,-0.8952800704781204,-0.8971648790044171,-0.07868131647641458,-0.0052314677098501605
70,0.061054022965853265,70,0.15,8,1.5,-0.3960440597953497,0.68,-0.4569869883655185,0.72,0.002595333,0.0,0.0,-1.0509529659783163,-1.0473377671734114,-0.8818684042506364,-0.8998688088626065,-0.18033259923810194,-0.14766726691878765
70,0.1,70,0.15,8,1.5,-0.6022503296488249,0.68,-0.5684772473427285,0.69,0.002595333,0.0,0.0,-1.0208842864740697,-1.0165426112317284,-0.8981006492967958,-0.9115223049390638,-0.3585863809591487,-0.28547793410149724
70,0.11,70,0.15,8,1.5,-0.6077028155721815,0.67,-0.5910873507428759,0.682,0.002595333,0.0,0.0,-1.014120589321938,-1.0095120939467908,-0.9010133068574452,-0.9136723056157412,-0.3834980116122097,-0.30588247500700094
70,0.1568421052631579,70,0.15,8,1.5,-0.6929831523199623,0.61,-0.6871536599115913,0.574,0.002595333,0.0,0.0,-0.9848057268289715,-0.9791740924867731,-0.9145926708683405,-0.917808021589605,-0.5586637245003686,-0.47561757967130347
70,0.2036842105263158,70,0.15,8,1.5,-0.7484946948496549,0.555,-0.7713624678255179,0.494,0.002595333,0.0,0.0,-0.9617623259090812,-0.9558950122305089,-0.9147486475118896,-0.9217557765894833,-0.6024863255992438,-0.5380186154241571
70,0.25052631578947365,70,0.15,8,1.5,-0.7942619581441573,0.465,-0.8159626713747933,0.412,0.002595333,0.0,0.0,-0.9421429709438062,-0.9361406119805713,-0.9203292616888974,-0.9236181272933254,-0.669899620016488,-0.5937185064716259
70,0.29736842105263156,70,0.15,8,1.5,-0.8061006551731908,0.38,-0.8301861380371822,0.382,0.002595333,0.0,0.0,-0.9247554914048586,-0.9186970337158198,-0.9200294851326748,-0.9240980690880918,-0.7168987116988669,-0.6652006741234018
70,0.34421052631578947,70,0.15,8,1.5,-0.8257581955003638,0.33,-0.8432616889594524,0.318,0.002595333,0.0,0.0,-0.9094607234941647,-0.9035035907473276,-0.9201352164251275,-0.9247278702089542,-0.7464743979644874,-0.7141449133440757
70,0.3910526315789473,70,0.15,8,1.5,-0.8387082493836977,0.285,-0.8543778944161711,0.27,0.002595333,0.0,0.0,-0.8951252836054199,-0.8893054599048144,-0.9208552703541479,-0.9250109678730349,-0.7656264480650933,-0.7433010379091154
70,0.4378947368421052,70,0.15,8,1.5,-0.8507048401059449,0.25,-0.8613797282348965,0.214,0.002595333,0.0,0.0,-0.8817521193204897,-0.8761068390492344,-0.9209576639403393,-0.9244198988637643,-0.7821317935742691,-0.7637040933747637
70,0.48473684210526313,70,0.15,8,1.5,-0.8538236880395063,0.215,-0.8659631047214359,0.186,0.002595333,0.0,0.0,-0.8689029672199783,-0.8634401428297926,-0.9211488449716708,-0.9240613811397982,-0.7896358398077542,-0.7722387913671287
70,0.531578947368421,70,0.15,8,1.5,-0.863396350763806,0.175,-0.8698373120352705,0.164,0.002595333,0.0,0.0,-0.8563727885638692,-0.8510960669953023,-0.9213739358853781,-0.9238240323994054,-0.7936590413609866,-0.7771468838909581
70,0.578421052631579,70,0.15,8,1.5,-0.8674781600871269,0.15,-0.8751695608326144,0.146,0.002595333,0.0,0.0,-0.8440540442574057,-0.8389659312382587,-0.9215524933011952,-0.9236507796927238,-0.79606319244581,-0.7802164882181363
70,0.6252631578947369,70,0.15,8,1.5,-0.8697790122271345,0.14,-0.8782987145054508,0.124,0.002595333,0.0,0.0,-0.8319099263271046,-0.8270012460845677,-0.921566767212114,-0.9234613550774072,-0.8014421395449149,-0.7850676370399241
70,0.6721052631578947,70,0.15,8,1.5,-0.8704452601574967,0.1,-0.8825118857453144,0.094,0.002595333,0.0,0.0,-0.8199525723102059,-0.8151927886787894,-0.9215525180147146,-0.9232968540155868,-0.8065214892836604,-0.7891285689556721
70,0.7189473684210526,70,0.15,8,1.5,-0.8741508687871898,0.095,-0.8850831304066924,0.06,0.002595333,0.0,0.0,-0.8081345696889454,-0.8035015808441026,-0.9215442261729906,-0.9231636719976866,-0.8104827081348528,-0.7918902524709831
70,0.7657894736842105,70,0.15,8,1.5,-0.8776545964023285,0.08,-0.8867869136475997,0.054,0.002595333,0.0,0.0,-0.7964220306010182,-0.7918994732827969,-0.9215354233266788,-0.9230523381753953,-0.8132633019623656,-0.7936569757140244
70,0.8126315789473684,70,0.15,8,1.5,-0.8809740072372418,0.07,-0.887721914824767,0.044,0.002595333,0.0,0.0,-0.7847920402830388,-0.7803674787848303,-0.9215316819120851,-0.9229583310162952,-0.8154935619191953,-0.7951053998759632
70,0.8594736842105263,70,0.15,8,1.5,-0.8811349937479058,0.055,-0.8889266628132033,0.036,0.002595333,0.0,0.0,-0.7732282468547758,-0.7688919887563009,-0.921530756376971,-0.922877613452277,-0.8172523096177212,-0.7962965157915722
70,0.9063157894736842,70,0.15,8,1.5,-0.8820809720570111,0.05,-0.889473117388599,0.034,0.002595333,0.0,0.0,-0.7617185201110395,-0.7574628307560326,-0.9215318366696899,-0.9228074236519608,-0.8185141313396059,-0.7971959448945469
70,0.9531578947368421,70,0.15,8,1.5,-0.8821208200067058,0.045,-0.8899136902039282,0.026,0.002595333,0.0,0.0,-0.7502550635448475,-0.746073053694718,-0.9215176552719438,-0.9227273613152411,-0.8194905090383062,-0.7978658398977735
70,1.0,70,0.15,8,1.5,-0.8820499854748034,0.035,-0.8912597189609573,0.026,0.002595333,0.0,0.0,-0.7388324781553203,-0.7347176112963223,-0.9215046968980067,-0.9226545051900491,-0.820333382268107,-0.7983290480367176
70,1.1,70,0.15,8,1.5,-0.8834831125995452,0.025,-0.8912977140731659,0.02,0.002595333,0.0,0.0,-0.7145603121931557,-0.7105718496308894,-0.9213329350043503,-0.9224556219517899,-0.8215121207425613,-0.7992750261442688
70,1.1827586206896552,70,0.15,8,1.5,-0.8844840445304316,0.02,-0.8905335814175761,0.02,0.002595333,0.0,0.0,-0.6945837455217466,-0.6906881028021356,-0.9210721327219877,-0.922256507948974,-0.8221179170143585,-0.8001660066895278
70,1.2655172413793103,70,0.15,8,1.5,-0.885350624887094,0.02,-0.8901223228426023,0.018,0.002595333,0.0,0.0,-0.6746886754851095,-0.6708782609223077,-0.920856940432131,-0.9220693091159635,-0.8226394226435142,-0.8008422641008357
70,1.3482758620689657,70,0.15,8,1.5,-0.8851325132412039,0.015,-0.8888969084592345,0.018,0.002595333,0.0,0.0,-0.6548677803852381,-0.6511373896887226,-0.9207631024177144,-0.9218161164752413,-0.8229676383470973,-0.7994948402347511
70,1.4310344827586208,70,0.15,8,1.5,-0.885768212132072,0.01,-0.8885063096799938,0.018,0.002595333,0.0,0.0,-0.6351104088267614,-0.6314564131774645,-0.9206949444291709,-0.9216055314860929,-0.8229625990266001,-0.7982586049548264
70,1.513793103448276,70,0.15,8,1.5,-0.8844984947069462,0.01,-0.8883433280764055,0.016,0.002595333,0.0,0.0,-0.615403927248709,-0.6118233800105974,-0.9206603086633848,-0.92142733618652,-0.8227035265215922,-0.7971794164446141
70,1.5965517241379312,70,0.15,8,1.5,-0.8856908239012,0.005,-0.8888872234880747,0.014,0.002595333,0.0,0.0,-0.5957449841610922,-0.5922383192837626,-0.9207388705776559,-0.9212737087546341,-0.822792688357409,-0.7963070063031158
70,1.6793103448275863,70,0.15,8,1.5,-0.8844777565723839,0.005,-0.8891642207076362,0.014,0.002595333,0.0,0.0,-0.5761295321539134,-0.5726986893894624,-0.9207938182764495,-0.9211259440495612,-0.8226363328850187,-0.7953049802982644
70,1.7620689655172415,70,0.15,8,1.5,-0.8871366199688882,0.005,-0.8877397877106891,0.014,0.002595333,0.0,0.0,-0.5565563552938402,-0.5532010144068056,-0.9208232479897012,-0.9209781534917768,-0.8224159604319794,-0.7940494735759461
70,1.8448275862068966,70,0.15,8,1.5,-0.8871004860743068,0.005,-0.8882785559533836,0.012,0.002595333,0.0,0.0,-0.5370263503412191,-0.5337438467648509,-0.9208461006271571,-0.9208389504795552,-0.8220143579951952,-0.7928410544362994
70,1.9275862068965517,70,0.15,8,1.5,-0.8865389654485288,0.005,-0.8873060188612407,0.012,0.002595333,0.0,0.0,-0.5175378413320894,-0.5143270076557359,-0.9208410072407719,-0.9207246862945295,-0.8216240483872809,-0.7915103195117151
70,2.010344827586207,70,0.15,8,1.5,-0.8862507085830709,0.005,-0.8857404293571792,0.012,0.002595333,0.0,0.0,-0.49808748980801165,-0.4949483783261389,-0.9208362632233893,-0.9206208180479984,-0.8212699015408234,-0.7902770740676895
70,2.093103448275862,70,0.15,8,1.5,-0.8798276073705031,0.005,-0.8814662851368174,0.01,0.002595333,0.0,0.0,-0.4786975190690208,-0.4756424235571314,-0.9198923946597588,-0.9194654241424625,-0.814383231519242,-0.7860253848292013
70,2.1758620689655173,70,0.15,8,1.5,-0.8797158062156051,0.005,-0.8725956684478106,0.01,0.002595333,0.0,0.0,-0.459398767225444,-0.45645549652145156,-0.919045433504551,-0.9184179526613196,-0.8040054743198072,-0.7767727908278095
70,2.2586206896551726,70,0.15,8,1.5,-0.871809352565162,0.005,-0.8672564088187443,0.01,0.002595333,0.0,0.0,-0.4401807566199764,-0.437365613028596,-0.9180531955943964,-0.917385356266521,-0.7954985734284811,-0.7680269767302031
70,2.341379310344828,70,0.15,8,1.5,-0.8509515063150179,0.005,-0.8511130661698102,0.01,0.002595333,0.0,0.0,-0.42117076149047716,-0.4184366652380698,-0.9140915636139829,-0.9146352478854733,-0.7707497358522138,-0.7497340188524669
70,2.424137931034483,70,0.15,8,1.5,-0.8400194606390974,0.005,-0.8470409506711846,0.01,0.002595333,0.0,0.0,-0.40254677481663065,-0.3997854855268741,-0.9088310783901398,-0.9109375541010173,-0.7188388284664494,-0.7157022491983057
70,2.5068965517241377,70,0.15,8,1.5,-0.8133436669778851,0.005,-0.8362214198106309,0.008,0.002595333,0.0,0.0,-0.38437282580411714,-0.3815114238198986,-0.9050950719868597,-0.9082701139617495,-0.6837411242204804,-0.6915030136833039
70,2.589655172413793,70,0.15,8,1.5,-0.7824005111084302,0.005,-0.818418147107485,0.006,0.002595333,0.0,0.0,-0.36647178150116033,-0.36347431954153286,-0.902800380889062,-0.9065246784098103,-0.6597192979495472,-0.674765849020216
70,2.6724137931034484,70,0.15,8,1.5,-0.7781688706135229,0.005,-0.7945158637485702,0.004,0.002595333,0.0,0.0,-0.3488360449489275,-0.34571618482312866,-0.8988816730372643,-0.9021592678280365,-0.6402045365679744,-0.6566695393636267
70,2.7551724137931037,70,0.15,8,1.5,-0.7473100931913113,0.0,-0.7806465958151909,0.006,0.002595333,0.0,0.0,-0.3314832744800135,-0.32826549267521205,-0.8952992774409251,-0.8987395216267159,-0.6197254405206742,-0.6355324719000142
70,2.8379310344827586,70,0.15,8,1.5,-0.7285011774091419,0.0,-0.7644512307739132,0.006,0.002595333,0.0,0.0,-0.314432172230377,-0.3110929567078257,-0.8908296939146908,-0.8945066380569285,-0.5983484998040121,-0.6134040539639349
70,2.920689655172414,70,0.15,8,1.5,-0.7161050089184102,0.0,-0.7523589612894219,0.006,0.002595333,0.0,0.0,-0.29775457571202457,-0.294262345363938,-0.8863619656452125,-0.890022319892401,-0.5793064921828869,-0.5929271909141505
70,3.003448275862069,70,0.15,8,1.5,-0.7093776944870546,0.0,-0.7451326627773898,0.006,0.002595333,0.0,0.0,-0.28144206989031223,-0.2777807292953022,-0.8805165758132774,-0.8848416924771442,-0.562066099524863,-0.5735815386241365
70,3.086206896551724,70,0.15,8,1.5,-0.7011585554503618,0.0,-0.7232212839518651,0.008,0.002595333,0.0,0.0,-0.26551399209608806,-0.26168623290507775,-0.8747071686468411,-0.8801134840177947,-0.5468408150099843,-0.5561340141928985
70,3.1689655172413795,70,0.15,8,1.5,-0.6826020283999856,0.0,-0.6969026414651761,0.008,0.002595333,0.0,0.0,-0.24991338188901926,-0.24592587353469117,-0.8670765195933824,-0.874398675546811,-0.5345586399779905,-0.5457608401249969
70,3.2517241379310344,70,0.15,8,1.5,-0.6438402265481834,0.0,-0.6680423350033488,0.008,0.002595333,0.0,0.0,-0.23476173316098845,-0.23069725606546024,-0.8575834563451648,-0.8674758517931478,-0.46821134889934035,-0.49699375007062346
70,3.3344827586206898,70,0.15,8,1.5,-0.594606681811338,0.0,-0.6433117111407145,0.008,0.002595333,0.0,0.0,-0.2200081622591043,-0.21589032537914887,-0.8512566827303693,-0.8619259638471468,-0.4364052523208704,-0.47088042287114024
70,3.417241379310345,70,0.15,8,1.5,-0.5878251542909315,0.0,-0.6291558999618097,0.008,0.002595333,0.0,0.0,-0.20557341560352266,-0.20140162777376508,-0.8463672708448458,-0.8574191134885307,-0.4150864309262763,-0.4518428273618845
70,3.5,70,0.15,8,1.5,-0.5815706469514543,0.0,-0.6195122834969,0.008,0.002595333,0.0,0.0,-0.19145174354865138,-0.18722288572089474,-0.8418506413595513,-0.8524855422247788,-0.3987288705379454,-0.43684238388989177
