,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-1.2556561795907035,0.023333333432674408,0.02666666731238365,0.7833333333333333,0.7566666666666667,0.000278,-1.2510566664912148,0.023333333432674408,0.046666666865348816,0.7,0.67,0.000289792,-1.2556561795907035,0.023333333432674408,0.02666666731238365,0.7833333333333333,0.7566666666666667,0.000264417
2,-1.272506686590076,0.023333333432674408,0.02666666731238365,0.7833333333333333,0.7566666666666667,0.000287875,-1.2673664837373895,0.023333333432674408,0.046666666865348816,0.7,0.67,0.000261458,-1.272506686590076,0.023333333432674408,0.02666666731238365,0.7833333333333333,0.7566666666666667,0.000287625
3,-1.2893903339478894,0.023333333432674408,0.02666666731238365,0.7833333333333333,0.7566666666666667,0.00029,-1.2837121689455158,0.023333333432674408,0.046666666865348816,0.7,0.67,0.000262917,-1.2893903339478894,0.023333333432674408,0.02666666731238365,0.7833333333333333,0.7566666666666667,0.000270042
4,-1.3063019866696963,0.023333333432674408,0.02666666731238365,0.7833333333333333,0.7566666666666667,0.0002895,-1.3000881650700733,0.023333333432674408,0.046666666865348816,0.7,0.67,0.000262875,-1.3063019866696963,0.023333333432674408,0.02666666731238365,0.7833333333333333,0.7566666666666667,0.000280875
5,-1.3232375194522032,0.023333333432674408,0.02666666731238365,0.7833333333333333,0.7566666666666667,0.000284625,-1.3164900066504615,0.023333333432674408,0.046666666865348816,0.7,0.67,0.000281708,-1.3232375194522032,0.023333333432674408,0.02666666731238365,0.7833333333333333,0.7566666666666667,0.0002895
6,-1.7611158588072005,0.01666666753590107,0.02666666731238365,0.72,0.6733333333333333,0.0002625,-1.7625973274088924,0.01666666753590107,0.029999999329447746,0.6866666666666666,0.6233333333333333,0.000262083,-1.7606660325743166,0.013333333656191826,0.023333333432674408,0.7366666666666667,0.6933333333333334,0.000263542
7,-1.8090962972664704,0.01666666753590107,0.02666666731238365,0.72,0.6733333333333333,0.00026525,-1.8105638882336423,0.01666666753590107,0.029999999329447746,0.6866666666666666,0.6233333333333333,0.000262875,-1.8086506811560663,0.013333333656191826,0.023333333432674408,0.7366666666666667,0.6933333333333334,0.000274042
8,-1.8571033788974423,0.01666666753590107,0.02666666731238365,0.72,0.6733333333333333,0.0002805,-1.8585580066661973,0.01666666753590107,0.029999999329447746,0.6866666666666666,0.6233333333333333,0.000283875,-1.8566616956805793,0.013333333656191826,0.023333333432674408,0.7366666666666667,0.6933333333333334,0.0002925
9,-1.9051329781504944,0.01666666753590107,0.02666666731238365,0.72,0.6733333333333333,0.000265041,-1.9065754153199803,0.01666666753590107,0.029999999329447746,0.6866666666666666,0.6233333333333333,0.000270417,-1.904694993628654,0.013333333656191826,0.023333333432674408,0.7366666666666667,0.6933333333333334,0.000284
10,-1.95318177941314,0.01666666753590107,0.02666666731238365,0.72,0.6733333333333333,0.000260375,-1.9546126845555896,0.01666666753590107,0.029999999329447746,0.6866666666666666,0.6233333333333333,0.0002825,-1.9527472938584098,0.013333333656191826,0.023333333432674408,0.7366666666666667,0.6933333333333334,0.000283625
11,-1.6076218624302605,0.009999999776482582,0.02666666731238365,0.7733333333333333,0.7266666666666667,0.000256208,-1.609847087929969,0.013333333656191826,0.036666665226221085,0.6933333333333334,0.6666666666666666,0.000253667,-1.6073232856556874,0.009999999776482582,0.02666666731238365,0.78,0.74,0.000292292
12,-1.647937744495061,0.009999999776482582,0.02666666731238365,0.7733333333333333,0.7266666666666667,0.000255792,-1.6501141493117069,0.013333333656191826,0.036666665226221085,0.6933333333333334,0.6666666666666666,0.000253084,-1.6476457148155423,0.009999999776482582,0.02666666731238365,0.78,0.74,0.000268958
13,-1.688279225418353,0.009999999776482582,0.02666666731238365,0.7733333333333333,0.7266666666666667,0.000251208,-1.6904084451882326,0.013333333656191826,0.036666665226221085,0.6933333333333334,0.6666666666666666,0.000256958,-1.6879935239028474,0.009999999776482582,0.02666666731238365,0.78,0.74,0.000275292
14,-1.7286423417339125,0.009999999776482582,0.02666666731238365,0.7733333333333333,0.7266666666666667,0.000255583,-1.7307257583755873,0.013333333656191826,0.036666665226221085,0.6933333333333334,0.6666666666666666,0.000251125,-1.7283613638356456,0.009999999776482582,0.02666666731238365,0.78,0.74,0.000271334
15,-1.7690239083105461,0.009999999776482582,0.02666666731238365,0.7733333333333333,0.7266666666666667,0.000252708,-1.771062699574294,0.013333333656191826,0.036666665226221085,0.6933333333333334,0.6666666666666666,0.000250083,-1.7687463262625696,0.009999999776482582,0.02666666731238365,0.78,0.74,0.000277958
16,-1.3299806268813308,0.036666665226221085,0.02666666731238365,0.65,0.6533333333333333,0.000327417,-1.3291202335228955,0.04333333298563957,0.03333333507180214,0.64,0.63,0.000258542,-1.3309738621177973,0.036666665226221085,0.023333333432674408,0.6633333333333333,0.67,0.000264208
17,-1.3523629757908378,0.036666665226221085,0.02666666731238365,0.65,0.6533333333333333,0.000267667,-1.3514165394175988,0.04333333298563957,0.03333333507180214,0.64,0.63,0.000257583,-1.3534555445813865,0.036666665226221085,0.023333333432674408,0.6633333333333333,0.67,0.00026925
18,-1.3747725918176688,0.036666665226221085,0.02666666731238365,0.65,0.6533333333333333,0.000270416,-1.3737404749488398,0.04333333298563957,0.029999999329447746,0.64,0.63,0.000256083,-1.3759640760237428,0.036666665226221085,0.023333333432674408,0.6633333333333333,0.67,0.00026675
19,-1.3972052525088416,0.036666665226221085,0.02666666731238365,0.65,0.6533333333333333,0.000260209,-1.396087761329245,0.04333333298563957,0.029999999329447746,0.64,0.63,0.000259166,-1.398495298982492,0.036666665226221085,0.023333333432674408,0.6633333333333333,0.67,0.000272292
20,-1.419657564497099,0.036666665226221085,0.02666666731238365,0.65,0.6533333333333333,0.000263709,-1.4184549599775926,0.04333333298563957,0.029999999329447746,0.64,0.63,0.000274333,-1.4210458722122323,0.036666665226221085,0.023333333432674408,0.6633333333333333,0.67,0.000264708
21,-1.9692365214559704,0.02666666731238365,0.02666666731238365,0.7466666666666667,0.71,0.000266125,-1.9685380115745832,0.029999999329447746,0.03333333507180214,0.71,0.6666666666666666,0.000274417,-1.9693729183047468,0.019999999552965164,0.02666666731238365,0.75,0.7233333333333334,0.000273583
22,-2.0298121268858704,0.02666666731238365,0.02666666731238365,0.7466666666666667,0.71,0.000368042,-2.0289408645650147,0.029999999329447746,0.03333333507180214,0.71,0.6666666666666666,0.000273125,-2.029982258644595,0.019999999552965164,0.02666666731238365,0.75,0.7233333333333334,0.000260625
23,-2.090416225550998,0.02666666731238365,0.02666666731238365,0.7466666666666667,0.71,0.000319083,-2.0893734860529807,0.029999999329447746,0.03333333507180214,0.71,0.6666666666666666,0.000269708,-2.0906198436673065,0.019999999552965164,0.02666666731238365,0.75,0.7233333333333334,0.00026
24,-2.1510444049423088,0.02666666731238365,0.02666666731238365,0.7466666666666667,0.71,0.000268458,-2.149831265479045,0.029999999329447746,0.03333333507180214,0.71,0.6666666666666666,0.0002685,-2.1512812993535375,0.019999999552965164,0.02666666731238365,0.75,0.7233333333333334,0.000261458
25,-2.2116931186749937,0.02666666731238365,0.02666666731238365,0.7466666666666667,0.71,0.000462416,-2.2103104976391235,0.029999999329447746,0.03333333507180214,0.71,0.6666666666666666,0.000274917,-2.2119631104366757,0.019999999552965164,0.02666666731238365,0.75,0.7233333333333334,0.00026875
26,-1.7955695237324303,0.046666666865348816,0.01666666753590107,0.6433333333333333,0.6466666666666666,0.000257208,-1.7955695237324303,0.046666666865348816,0.01666666753590107,0.6433333333333333,0.6466666666666666,0.000261292,-1.7955695237324303,0.046666666865348816,0.01666666753590107,0.6433333333333333,0.6466666666666666,0.000265084
27,-1.8436051234332507,0.046666666865348816,0.01666666753590107,0.6433333333333333,0.6466666666666666,0.000262792,-1.8436051234332507,0.046666666865348816,0.01666666753590107,0.6433333333333333,0.6466666666666666,0.000257917,-1.8436051234332507,0.046666666865348816,0.01666666753590107,0.6433333333333333,0.6466666666666666,0.000269208
28,-1.8916756679919247,0.046666666865348816,0.01666666753590107,0.6433333333333333,0.6466666666666666,0.000258125,-1.8916756679919247,0.046666666865348816,0.01666666753590107,0.6433333333333333,0.6466666666666666,0.0002725,-1.8916756679919247,0.046666666865348816,0.01666666753590107,0.6433333333333333,0.6466666666666666,0.000270917
29,-1.9397757440736072,0.046666666865348816,0.01666666753590107,0.6433333333333333,0.6466666666666666,0.000268834,-1.9397757440736072,0.046666666865348816,0.01666666753590107,0.6433333333333333,0.6466666666666666,0.000267209,-1.9397757440736072,0.046666666865348816,0.01666666753590107,0.6433333333333333,0.6466666666666666,0.00026775
30,-1.9879010015128529,0.046666666865348816,0.01666666753590107,0.6433333333333333,0.6466666666666666,0.000267416,-1.9879010015128529,0.046666666865348816,0.01666666753590107,0.6433333333333333,0.6466666666666666,0.000257417,-1.9879010015128529,0.046666666865348816,0.01666666753590107,0.6433333333333333,0.6466666666666666,0.000262917
31,-2.1951556063850672,0.019999999552965164,0.019999999552965164,0.6966666666666667,0.6766666666666666,0.000264292,-2.1951556063850672,0.019999999552965164,0.019999999552965164,0.6966666666666667,0.6766666666666666,0.000284292,-2.1951556063850672,0.019999999552965164,0.019999999552965164,0.6966666666666667,0.6766666666666666,0.000263375
32,-2.2704587631398083,0.019999999552965164,0.019999999552965164,0.6966666666666667,0.6766666666666666,0.000279167,-2.2704587631398083,0.019999999552965164,0.019999999552965164,0.6966666666666667,0.6766666666666666,0.00028775,-2.2704587631398083,0.019999999552965164,0.019999999552965164,0.6966666666666667,0.6766666666666666,0.000285625
33,-2.345789291965799,0.019999999552965164,0.019999999552965164,0.6966666666666667,0.6766666666666666,0.000288916,-2.345789291965799,0.019999999552965164,0.019999999552965164,0.6966666666666667,0.6766666666666666,0.000297542,-2.345789291965799,0.019999999552965164,0.019999999552965164,0.6966666666666667,0.6766666666666666,0.000322459
34,-2.4211429546011876,0.019999999552965164,0.019999999552965164,0.6966666666666667,0.6766666666666666,0.000285833,-2.4211429546011876,0.019999999552965164,0.019999999552965164,0.6966666666666667,0.6766666666666666,0.00028125,-2.4211429546011876,0.019999999552965164,0.019999999552965164,0.6966666666666667,0.6766666666666666,0.000287667
35,-2.496516344766704,0.019999999552965164,0.019999999552965164,0.6966666666666667,0.6766666666666666,0.000284416,-2.496516344766704,0.019999999552965164,0.019999999552965164,0.6966666666666667,0.6766666666666666,0.000292125,-2.496516344766704,0.019999999552965164,0.019999999552965164,0.6966666666666667,0.6766666666666666,0.00028075
36,-1.6936306330639677,0.01666666753590107,0.02666666731238365,0.7333333333333333,0.7,0.000265459,-1.6938380878247437,0.023333333432674408,0.036666665226221085,0.67,0.6466666666666666,0.000290833,-1.6935849229264028,0.01666666753590107,0.023333333432674408,0.76,0.7166666666666667,0.000260167
37,-1.7383533789284655,0.01666666753590107,0.02666666731238365,0.7333333333333333,0.7,0.000267875,-1.7383597491026266,0.023333333432674408,0.036666665226221085,0.67,0.6466666666666666,0.000283916,-1.73833817572361,0.01666666753590107,0.023333333432674408,0.76,0.7166666666666667,0.000285
38,-1.783105778269201,0.01666666753590107,0.02666666731238365,0.7333333333333333,0.7,0.000304708,-1.7829130903729768,0.023333333432674408,0.036666665226221085,0.67,0.6466666666666666,0.000264625,-1.7831206446018892,0.01666666753590107,0.023333333432674408,0.76,0.7166666666666667,0.00029025
39,-1.827878465279098,0.01666666753590107,0.02666666731238365,0.7333333333333333,0.7,0.000261792,-1.8274932048181978,0.023333333432674408,0.036666665226221085,0.67,0.6466666666666666,0.000584875,-1.8279278057532715,0.01666666753590107,0.023333333432674408,0.76,0.7166666666666667,0.000305667
40,-1.8726681551094413,0.01666666753590107,0.02666666731238365,0.7333333333333333,0.7,0.0003665,-1.8720961491698178,0.023333333432674408,0.036666665226221085,0.67,0.6466666666666666,0.00028625,-1.872756023014157,0.01666666753590107,0.023333333432674408,0.76,0.7166666666666667,0.000269833
41,-2.2133123872966203,0.029999999329447746,0.02666666731238365,0.72,0.71,0.000267459,-2.2154518165830366,0.03333333507180214,0.036666665226221085,0.6633333333333333,0.64,0.000267708,-2.2130067504304503,0.029999999329447746,0.023333333432674408,0.7366666666666667,0.7133333333333334,0.000266333
42,-2.287929370796303,0.029999999329447746,0.02666666731238365,0.72,0.71,0.000272916,-2.2900162352843805,0.03333333507180214,0.036666665226221085,0.6633333333333333,0.64,0.000265458,-2.287631239671007,0.029999999329447746,0.023333333432674408,0.7366666666666667,0.7133333333333334,0.000266167
43,-2.3625745649850334,0.029999999329447746,0.02666666731238365,0.72,0.71,0.000264417,-2.3646104958481207,0.03333333507180214,0.036666665226221085,0.6633333333333333,0.64,0.000271667,-2.3622837071132894,0.029999999329447746,0.023333333432674408,0.7366666666666667,0.7133333333333334,0.000263417
44,-2.437243600988203,0.029999999329447746,0.02666666731238365,0.72,0.71,0.000262834,-2.439229976891876,0.03333333507180214,0.036666665226221085,0.6633333333333333,0.64,0.000261167,-2.436959819585805,0.029999999329447746,0.023333333432674408,0.7366666666666667,0.7133333333333334,0.000285
45,-2.511932968765694,0.029999999329447746,0.02666666731238365,0.72,0.71,0.000262583,-2.513870964337304,0.03333333507180214,0.036666665226221085,0.6633333333333333,0.64,0.000258083,-2.5116560970807305,0.029999999329447746,0.023333333432674408,0.7366666666666667,0.7133333333333334,0.000264958
46,-1.6343282008936852,0.019999999552965164,0.02666666731238365,0.66,0.68,0.000256916,-1.6340201921261261,0.019999999552965164,0.03333333507180214,0.6466666666666666,0.6566666666666666,0.000251417,-1.6346501080836124,0.01666666753590107,0.023333333432674408,0.68,0.69,0.0002675
47,-1.6746773206384795,0.019999999552965164,0.02666666731238365,0.66,0.68,0.000258625,-1.6743061298884536,0.019999999552965164,0.03333333507180214,0.6466666666666666,0.6566666666666666,0.00026425,-1.6750652631614615,0.01666666753590107,0.023333333432674408,0.68,0.69,0.0002665
48,-1.715054053961436,0.019999999552965164,0.02666666731238365,0.66,0.68,0.000257208,-1.7146201183906016,0.019999999552965164,0.03333333507180214,0.6466666666666666,0.6566666666666666,0.00026275,-1.7155075754118627,0.01666666753590107,0.023333333432674408,0.68,0.69,0.000264084
49,-1.7554541249446114,0.019999999552965164,0.02666666731238365,0.66,0.68,0.000263291,-1.754957813835249,0.019999999552965164,0.03333333507180214,0.6466666666666666,0.6566666666666666,0.000267084,-1.7559728397681633,0.01666666753590107,0.023333333432674408,0.68,0.69,0.000259667
